Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir E:\python\django\News\News\NewsApp\templates with glob **/*.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templates with glob **/*.
Watching dir E:\python\django\News\News\user_data\templates with glob **/*.
Watching dir E:\python\django\News\News\templates with glob **/*.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templates with glob **/*.
Watching dir E:\python\django\News\News\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\NewsApp\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\Lib\site-packages\bootstrap5\locale with glob **/*.mo.
Watching dir E:\python\django\News\News\user_data\locale with glob **/*.mo.
Watching dir E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\locale with glob **/*.mo.
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1725236900.6012993
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1725236913.5579484
File E:\python\django\News\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1725236918.0052688
File C:\Python312\Lib\wsgiref\handlers.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\__init__.py first seen with mtime 1725577675.1469824
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1725236902.9491036
File C:\Python312\Lib\statistics.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\test\__init__.py first seen with mtime 1725236917.9740157
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1725236915.9237168
File C:\Python312\Lib\email\message.py first seen with mtime 1717692852.0
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1717692902.0
File E:\python\django\News\News\user_data\urls.py first seen with mtime 1725576404.1703358
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1725236900.5700426
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1725236917.0508993
File C:\Python312\DLLs\_uuid.pyd first seen with mtime 1717692902.0
File C:\Python312\Lib\secrets.py first seen with mtime 1717692852.0
File C:\Python312\Lib\bisect.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1725236917.4104533
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1725061962.2690134
File C:\Python312\Lib\urllib\parse.py first seen with mtime 1717692852.0
File C:\Python312\Lib\json\scanner.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1725236913.5493748
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\templatetags\bootstrap5.py first seen with mtime 1725236953.235813
File C:\Python312\Lib\html\parser.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1725236917.191958
File E:\python\django\News\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1725236917.3948307
File E:\python\django\News\News\NewsApp\__init__.py first seen with mtime 1725062684.0104377
File E:\python\django\News\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1725236917.9740157
File C:\Python312\Lib\importlib\abc.py first seen with mtime 1717692852.0
File E:\python\django\News\News\NewsApp\forms.py first seen with mtime 1725201010.4206932
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1725236917.2401092
File C:\Python312\Lib\ctypes\_endian.py first seen with mtime 1717692852.0
File C:\Python312\Lib\xml\dom\xmlbuilder.py first seen with mtime 1717692852.0
File C:\Python312\Lib\json\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1725236907.9464543
File E:\python\django\News\News\user_data\models.py first seen with mtime 1725572787.6861
File C:\Python312\Lib\email\contentmanager.py first seen with mtime 1717692852.0
File C:\Python312\Lib\gettext.py first seen with mtime 1717692852.0
File C:\Python312\Lib\fractions.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1725236913.551378
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1725236909.0899262
File C:\Python312\Lib\email\charset.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1725236916.9884074
File C:\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\__init__.py first seen with mtime 1717692852.0
File C:\Python312\Lib\unittest\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1725236916.9727707
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\templates\views.py first seen with mtime 1725577675.3505564
File C:\Python312\Lib\linecache.py first seen with mtime 1717692852.0
File C:\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1717692852.0
File C:\Python312\DLLs\select.pyd first seen with mtime 1717692902.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1725236918.0521455
File C:\Python312\Lib\html\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1725236917.3610418
File E:\python\django\News\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1725236918.0521455
File C:\Python312\Lib\fnmatch.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\template\context.py first seen with mtime 1725236917.7546413
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1725236916.9259002
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1725236916.9415207
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1725236917.3318887
File C:\Python312\Lib\unittest\util.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1725236916.8633807
File E:\python\django\News\.venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1725236918.0365124
File C:\Python312\Lib\operator.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1725236917.9740157
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1725236913.5579484
File C:\Python312\Lib\logging\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1725236916.678035
File E:\python\django\News\News\manage.py first seen with mtime 1725062256.15052
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1725236917.191958
File C:\Python312\Lib\heapq.py first seen with mtime 1717692852.0
File C:\Python312\Lib\profile.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1725236918.0052688
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1725236907.9464543
File E:\python\django\News\News\user_data\admin.py first seen with mtime 1725572787.6828034
File E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1725236916.9727707
File E:\python\django\News\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1725236917.4104533
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1725236914.7942402
File C:\Python312\Lib\unittest\case.py first seen with mtime 1717692852.0
File C:\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1725236917.989647
File E:\python\django\News\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1725236917.989647
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1725236917.3635578
File E:\python\django\News\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1725236917.3948307
File E:\python\django\News\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1725236918.1146414
File C:\Python312\Lib\string.py first seen with mtime 1717692852.0
File C:\Python312\Lib\_markupbase.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1725236915.9237168
File E:\python\django\News\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1725236917.8017027
File C:\Python312\Lib\asyncio\windows_events.py first seen with mtime 1717692852.0
File C:\Python312\Lib\sysconfig.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1725236917.0196514
File C:\Python312\Lib\asyncio\futures.py first seen with mtime 1717692852.0
File C:\Python312\DLLs\_ctypes.pyd first seen with mtime 1717692902.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1725236902.9460976
File C:\Python312\Lib\unittest\result.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\templates\__init__.py first seen with mtime 1725577675.3349326
File E:\python\django\News\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1725236916.8946774
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1725236916.6624186
File C:\Python312\Lib\wsgiref\headers.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1725236899.8531036
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1725236917.191958
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\apps.py first seen with mtime 1725577675.0835266
File E:\python\django\News\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1725061963.3159037
File E:\python\django\News\News\NewsApp\templatetags\task_filters.py first seen with mtime 1725378758.8221397
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1725236916.6624186
File C:\Python312\Lib\warnings.py first seen with mtime 1717692852.0
File C:\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1717692852.0
File C:\Python312\Lib\shutil.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\mime\message.py first seen with mtime 1717692852.0
File C:\Python312\Lib\_compat_pickle.py first seen with mtime 1717692852.0
File C:\Python312\DLLs\_asyncio.pyd first seen with mtime 1717692902.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1725236916.9727707
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1725236917.3475165
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\sql\__init__.py first seen with mtime 1725577675.2567947
File C:\Python312\Lib\cProfile.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1725061962.2533822
File E:\python\django\News\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1725236916.8946774
File C:\Python312\Lib\unittest\signals.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1725236918.0521455
File C:\Python312\Lib\asyncio\streams.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1725236917.3318887
File E:\python\django\News\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1725236918.1146414
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1725236902.9471004
File E:\python\django\News\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1725236918.0521455
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1725236900.5856645
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1725236917.3475165
File C:\Python312\Lib\copy.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1725236909.0899262
File C:\Python312\Lib\calendar.py first seen with mtime 1717692852.0
File C:\Python312\Lib\xml\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\test\utils.py first seen with mtime 1725236917.989647
File C:\Python312\Lib\contextlib.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\forms\models.py first seen with mtime 1725236917.4104533
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1725236917.0352747
File E:\python\django\News\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1725236917.989647
File E:\python\django\News\News\News\urls.py first seen with mtime 1725579304.897866
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1725236909.0899262
File C:\Python312\Lib\collections\abc.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1725236917.2401092
File E:\python\django\News\.venv\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1725236917.7713928
File E:\python\django\News\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1725236918.0365124
File E:\python\django\News\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1725236918.0052688
File E:\python\django\News\.venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1725236917.7546413
File E:\python\django\News\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1725236918.0052688
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1725236917.0352747
File E:\python\django\News\.venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1725236916.910271
File C:\Python312\Lib\lzma.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\mime\text.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\text.py first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1725236918.0365124
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1725236914.7942402
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1725236909.0899262
File C:\Python312\Lib\pickle.py first seen with mtime 1717692852.0
File C:\Python312\Lib\wsgiref\__init__.py first seen with mtime 1717692852.0
File C:\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1725236917.2075777
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1725236917.0352747
File C:\Python312\Lib\asyncio\base_events.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1725236917.4104533
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1725236916.9259002
File C:\Python312\Lib\bz2.py first seen with mtime 1717692852.0
File C:\Python312\Lib\argparse.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1725236916.957152
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1725236900.5856645
File E:\python\django\News\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1725236918.0365124
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1725236914.7942402
File E:\python\django\News\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1725236918.0365124
File E:\python\django\News\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1725236917.9740157
File E:\python\django\News\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1725236899.8490024
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1725236917.3948307
File E:\python\django\News\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1725236917.9740157
File E:\python\django\News\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1725236917.9740157
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1725236917.0508993
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\_stubs.py first seen with mtime 1725577675.0835266
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1725236907.9620774
File E:\python\django\News\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1725236917.7390168
File C:\Python312\Lib\multiprocessing\process.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\trsock.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\bootstrap5\exceptions.py first seen with mtime 1725236953.235813
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1725236917.3948307
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\history\views.py first seen with mtime 1725577675.1626127
File E:\python\django\News\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1725236918.1146414
File C:\Python312\Lib\xml\dom\NodeFilter.py first seen with mtime 1717692852.0
File C:\Python312\Lib\zoneinfo\_common.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1725236902.9670959
File C:\Python312\Lib\decimal.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1725236907.9464543
File C:\Python312\Lib\base64.py first seen with mtime 1717692852.0
File C:\Python312\Lib\xml\dom\minidom.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1725236916.678035
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1725236917.2584298
File C:\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1725236916.9259002
File C:\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1725236917.3318887
File C:\Python312\Lib\importlib\resources\_common.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1725061963.3003006
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1725236916.9259002
File E:\python\django\News\.venv\Lib\site-packages\django\core\validators.py first seen with mtime 1725236916.910271
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\cache.py first seen with mtime 1725577675.1469824
File E:\python\django\News\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1725236917.9740157
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1725236917.2614298
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1725236917.191958
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1725236916.9259002
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1725236917.7546413
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1725236914.7942402
File E:\python\django\News\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1725236900.5856645
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1725236916.9259002
File C:\Python312\Lib\email\_encoded_words.py first seen with mtime 1717692852.0
File C:\Python312\Lib\urllib\error.py first seen with mtime 1717692852.0
File C:\Python312\Lib\pprint.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\header.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\protocols.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1725236916.9259002
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\panels\history\forms.py first seen with mtime 1725577675.1626127
File C:\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1725236917.191958
File C:\Python312\Lib\email\utils.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1725236916.9727707
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1725236917.2401092
File C:\Python312\Lib\_weakrefset.py first seen with mtime 1717692852.0
File C:\Python312\Lib\encodings\__init__.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\src\django-debug-toolbar\debug_toolbar\templatetags\__init__.py first seen with mtime 1725577675.3974326
File E:\python\django\News\News\NewsApp\models.py first seen with mtime 1725200920.9408393
File E:\python\django\News\.venv\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1725236917.1763327
File E:\python\django\News\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1725236918.0208914
File E:\python\django\News\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1725236917.7713928
File C:\Python312\Lib\threading.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1725236918.0208914
File E:\python\django\News\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1725236918.1146414
File C:\Python312\Lib\subprocess.py first seen with mtime 1717692852.0
File E:\python\django\News\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1725236918.06777
File E:\python\django\News\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1725236917.2524116
File E:\python\django\News\.venv\Lib\site-packages\django\utils\timezone.py first seen with mtime 1725236918.0521455
